,Store,date,demand,day
1598,FreshChoice Mangere Bridge,15/06/21,5,Tuesday
1599,FreshChoice Mangere Bridge,16/06/21,3,Wednesday
1600,FreshChoice Mangere Bridge,17/06/21,2,Thursday
1601,FreshChoice Mangere Bridge,18/06/21,5,Friday
1602,FreshChoice Mangere Bridge,19/06/21,0,Saturday
1603,FreshChoice Mangere Bridge,20/06/21,0,Sunday
1604,FreshChoice Mangere Bridge,21/06/21,4,Monday
1605,FreshChoice Mangere Bridge,22/06/21,6,Tuesday
1606,FreshChoice Mangere Bridge,23/06/21,4,Wednesday
1607,FreshChoice Mangere Bridge,24/06/21,6,Thursday
1608,FreshChoice Mangere Bridge,25/06/21,5,Friday
1609,FreshChoice Mangere Bridge,26/06/21,0,Saturday
1610,FreshChoice Mangere Bridge,27/06/21,0,Sunday
1611,FreshChoice Mangere Bridge,28/06/21,8,Monday
1612,FreshChoice Mangere Bridge,29/06/21,3,Tuesday
1613,FreshChoice Mangere Bridge,30/06/21,6,Wednesday
1614,FreshChoice Mangere Bridge,1/07/21,2,Thursday
1615,FreshChoice Mangere Bridge,2/07/21,6,Friday
1616,FreshChoice Mangere Bridge,3/07/21,0,Saturday
1617,FreshChoice Mangere Bridge,4/07/21,0,Sunday
1618,FreshChoice Mangere Bridge,5/07/21,5,Monday
1619,FreshChoice Mangere Bridge,6/07/21,3,Tuesday
1620,FreshChoice Mangere Bridge,7/07/21,7,Wednesday
1621,FreshChoice Mangere Bridge,8/07/21,2,Thursday
1622,FreshChoice Mangere Bridge,9/07/21,3,Friday
1623,FreshChoice Mangere Bridge,10/07/21,0,Saturday
1624,FreshChoice Mangere Bridge,11/07/21,0,Sunday
1625,FreshChoice Otahuhu,14/06/21,4,Monday
1626,FreshChoice Otahuhu,15/06/21,2,Tuesday
1627,FreshChoice Otahuhu,16/06/21,5,Wednesday
1628,FreshChoice Otahuhu,17/06/21,5,Thursday
1629,FreshChoice Otahuhu,18/06/21,5,Friday
1630,FreshChoice Otahuhu,19/06/21,0,Saturday
1631,FreshChoice Otahuhu,20/06/21,0,Sunday
1632,FreshChoice Otahuhu,21/06/21,4,Monday
1633,FreshChoice Otahuhu,22/06/21,2,Tuesday
1634,FreshChoice Otahuhu,23/06/21,4,Wednesday
1635,FreshChoice Otahuhu,24/06/21,3,Thursday
1636,FreshChoice Otahuhu,25/06/21,3,Friday
1637,FreshChoice Otahuhu,26/06/21,0,Saturday
1638,FreshChoice Otahuhu,27/06/21,0,Sunday
1639,FreshChoice Otahuhu,28/06/21,4,Monday
1640,FreshChoice Otahuhu,29/06/21,2,Tuesday
1641,FreshChoice Otahuhu,30/06/21,5,Wednesday
1642,FreshChoice Otahuhu,1/07/21,2,Thursday
1643,FreshChoice Otahuhu,2/07/21,5,Friday
1644,FreshChoice Otahuhu,3/07/21,0,Saturday
1645,FreshChoice Otahuhu,4/07/21,0,Sunday
1646,FreshChoice Otahuhu,5/07/21,5,Monday
1647,FreshChoice Otahuhu,6/07/21,4,Tuesday
1648,FreshChoice Otahuhu,7/07/21,3,Wednesday
1649,FreshChoice Otahuhu,8/07/21,5,Thursday
1650,FreshChoice Otahuhu,9/07/21,3,Friday
1651,FreshChoice Otahuhu,10/07/21,0,Saturday
1652,FreshChoice Otahuhu,11/07/21,0,Sunday
1653,FreshChoice Ranui,14/06/21,3,Monday
1654,FreshChoice Ranui,15/06/21,5,Tuesday
1655,FreshChoice Ranui,16/06/21,3,Wednesday
1656,FreshChoice Ranui,17/06/21,7,Thursday
1657,FreshChoice Ranui,18/06/21,5,Friday
1658,FreshChoice Ranui,19/06/21,0,Saturday
1659,FreshChoice Ranui,20/06/21,0,Sunday
1660,FreshChoice Ranui,21/06/21,4,Monday
1661,FreshChoice Ranui,22/06/21,4,Tuesday
1662,FreshChoice Ranui,23/06/21,6,Wednesday
1663,FreshChoice Ranui,24/06/21,5,Thursday
1664,FreshChoice Ranui,25/06/21,5,Friday
1665,FreshChoice Ranui,26/06/21,0,Saturday
1666,FreshChoice Ranui,27/06/21,0,Sunday
1667,FreshChoice Ranui,28/06/21,3,Monday
1668,FreshChoice Ranui,29/06/21,4,Tuesday
1669,FreshChoice Ranui,30/06/21,5,Wednesday
1670,FreshChoice Ranui,1/07/21,5,Thursday
1671,FreshChoice Ranui,2/07/21,2,Friday
1672,FreshChoice Ranui,3/07/21,0,Saturday
1673,FreshChoice Ranui,4/07/21,0,Sunday
1674,FreshChoice Ranui,5/07/21,4,Monday
1675,FreshChoice Ranui,6/07/21,7,Tuesday
1676,FreshChoice Ranui,7/07/21,6,Wednesday
1677,FreshChoice Ranui,8/07/21,8,Thursday
1678,FreshChoice Ranui,9/07/21,4,Friday
1679,FreshChoice Ranui,10/07/21,0,Saturday
1680,FreshChoice Ranui,11/07/21,0,Sunday
1681,SuperValue Avondale,14/06/21,3,Monday
1682,SuperValue Avondale,15/06/21,2,Tuesday
1683,SuperValue Avondale,16/06/21,6,Wednesday
1684,SuperValue Avondale,17/06/21,6,Thursday
1685,SuperValue Avondale,18/06/21,4,Friday
1686,SuperValue Avondale,19/06/21,0,Saturday
1687,SuperValue Avondale,20/06/21,0,Sunday
1688,SuperValue Avondale,21/06/21,3,Monday
1689,SuperValue Avondale,22/06/21,8,Tuesday
1690,SuperValue Avondale,23/06/21,5,Wednesday
1691,SuperValue Avondale,24/06/21,3,Thursday
1692,SuperValue Avondale,25/06/21,3,Friday
1693,SuperValue Avondale,26/06/21,0,Saturday
1694,SuperValue Avondale,27/06/21,0,Sunday
1695,SuperValue Avondale,28/06/21,4,Monday
1696,SuperValue Avondale,29/06/21,5,Tuesday
1697,SuperValue Avondale,30/06/21,2,Wednesday
1698,SuperValue Avondale,1/07/21,5,Thursday
1699,SuperValue Avondale,2/07/21,5,Friday
1700,SuperValue Avondale,3/07/21,0,Saturday
1701,SuperValue Avondale,4/07/21,0,Sunday
1702,SuperValue Avondale,5/07/21,5,Monday
1703,SuperValue Avondale,6/07/21,5,Tuesday
1704,SuperValue Avondale,7/07/21,5,Wednesday
1705,SuperValue Avondale,8/07/21,5,Thursday
1706,SuperValue Avondale,9/07/21,5,Friday
1707,SuperValue Avondale,10/07/21,0,Saturday
1708,SuperValue Avondale,11/07/21,0,Sunday
1709,SuperValue Flatbush,14/06/21,6,Monday
1710,SuperValue Flatbush,15/06/21,7,Tuesday
1711,SuperValue Flatbush,16/06/21,4,Wednesday
1712,SuperValue Flatbush,17/06/21,3,Thursday
1713,SuperValue Flatbush,18/06/21,5,Friday
1714,SuperValue Flatbush,19/06/21,0,Saturday
1715,SuperValue Flatbush,20/06/21,0,Sunday
1716,SuperValue Flatbush,21/06/21,4,Monday
1717,SuperValue Flatbush,22/06/21,6,Tuesday
1718,SuperValue Flatbush,23/06/21,4,Wednesday
1719,SuperValue Flatbush,24/06/21,3,Thursday
1720,SuperValue Flatbush,25/06/21,7,Friday
1721,SuperValue Flatbush,26/06/21,0,Saturday
1722,SuperValue Flatbush,27/06/21,0,Sunday
1723,SuperValue Flatbush,28/06/21,7,Monday
1724,SuperValue Flatbush,29/06/21,5,Tuesday
1725,SuperValue Flatbush,30/06/21,3,Wednesday
1726,SuperValue Flatbush,1/07/21,5,Thursday
1727,SuperValue Flatbush,2/07/21,3,Friday
1728,SuperValue Flatbush,3/07/21,0,Saturday
1729,SuperValue Flatbush,4/07/21,0,Sunday
1730,SuperValue Flatbush,5/07/21,5,Monday
1731,SuperValue Flatbush,6/07/21,4,Tuesday
1732,SuperValue Flatbush,7/07/21,5,Wednesday
1733,SuperValue Flatbush,8/07/21,4,Thursday
1734,SuperValue Flatbush,9/07/21,3,Friday
1735,SuperValue Flatbush,10/07/21,0,Saturday
1736,SuperValue Flatbush,11/07/21,0,Sunday
1737,SuperValue Palomino,14/06/21,4,Monday
1738,SuperValue Palomino,15/06/21,2,Tuesday
1739,SuperValue Palomino,16/06/21,2,Wednesday
1740,SuperValue Palomino,17/06/21,6,Thursday
1741,SuperValue Palomino,18/06/21,3,Friday
1742,SuperValue Palomino,19/06/21,0,Saturday
1743,SuperValue Palomino,20/06/21,0,Sunday
1744,SuperValue Palomino,21/06/21,7,Monday
1745,SuperValue Palomino,22/06/21,6,Tuesday
1746,SuperValue Palomino,23/06/21,6,Wednesday
1747,SuperValue Palomino,24/06/21,5,Thursday
1748,SuperValue Palomino,25/06/21,4,Friday
1749,SuperValue Palomino,26/06/21,0,Saturday
1750,SuperValue Palomino,27/06/21,0,Sunday
1751,SuperValue Palomino,28/06/21,6,Monday
1752,SuperValue Palomino,29/06/21,4,Tuesday
1753,SuperValue Palomino,30/06/21,3,Wednesday
1754,SuperValue Palomino,1/07/21,5,Thursday
1755,SuperValue Palomino,2/07/21,5,Friday
1756,SuperValue Palomino,3/07/21,0,Saturday
1757,SuperValue Palomino,4/07/21,0,Sunday
1758,SuperValue Palomino,5/07/21,5,Monday
1759,SuperValue Palomino,6/07/21,5,Tuesday
1760,SuperValue Palomino,7/07/21,5,Wednesday
1761,SuperValue Palomino,8/07/21,7,Thursday
1762,SuperValue Palomino,9/07/21,7,Friday
1763,SuperValue Palomino,10/07/21,0,Saturday
1764,SuperValue Palomino,11/07/21,0,Sunday
1765,SuperValue Papakura,14/06/21,4,Monday
1766,SuperValue Papakura,15/06/21,6,Tuesday
1767,SuperValue Papakura,16/06/21,4,Wednesday
1768,SuperValue Papakura,17/06/21,5,Thursday
1769,SuperValue Papakura,18/06/21,5,Friday
1770,SuperValue Papakura,19/06/21,0,Saturday
1771,SuperValue Papakura,20/06/21,0,Sunday
1772,SuperValue Papakura,21/06/21,7,Monday
1773,SuperValue Papakura,22/06/21,4,Tuesday
1774,SuperValue Papakura,23/06/21,3,Wednesday
1775,SuperValue Papakura,24/06/21,6,Thursday
1776,SuperValue Papakura,25/06/21,3,Friday
1777,SuperValue Papakura,26/06/21,0,Saturday
1778,SuperValue Papakura,27/06/21,0,Sunday
1779,SuperValue Papakura,28/06/21,3,Monday
1780,SuperValue Papakura,29/06/21,4,Tuesday
1781,SuperValue Papakura,30/06/21,6,Wednesday
1782,SuperValue Papakura,1/07/21,2,Thursday
1783,SuperValue Papakura,2/07/21,6,Friday
1784,SuperValue Papakura,3/07/21,0,Saturday
1785,SuperValue Papakura,4/07/21,0,Sunday
1786,SuperValue Papakura,5/07/21,6,Monday
1787,SuperValue Papakura,6/07/21,6,Tuesday
1788,SuperValue Papakura,7/07/21,6,Wednesday
1789,SuperValue Papakura,8/07/21,3,Thursday
1790,SuperValue Papakura,9/07/21,6,Friday
1791,SuperValue Papakura,10/07/21,0,Saturday
1792,SuperValue Papakura,11/07/21,0,Sunday
1793,SuperValue Titirangi,14/06/21,3,Monday
1794,SuperValue Titirangi,15/06/21,3,Tuesday
1795,SuperValue Titirangi,16/06/21,4,Wednesday
1796,SuperValue Titirangi,17/06/21,3,Thursday
1797,SuperValue Titirangi,18/06/21,4,Friday
1798,SuperValue Titirangi,19/06/21,0,Saturday
1799,SuperValue Titirangi,20/06/21,0,Sunday
1800,SuperValue Titirangi,21/06/21,7,Monday
1801,SuperValue Titirangi,22/06/21,4,Tuesday
1802,SuperValue Titirangi,23/06/21,2,Wednesday
1803,SuperValue Titirangi,24/06/21,5,Thursday
1804,SuperValue Titirangi,25/06/21,6,Friday
1805,SuperValue Titirangi,26/06/21,0,Saturday
1806,SuperValue Titirangi,27/06/21,0,Sunday
1807,SuperValue Titirangi,28/06/21,2,Monday
1808,SuperValue Titirangi,29/06/21,6,Tuesday
1809,SuperValue Titirangi,30/06/21,6,Wednesday
1810,SuperValue Titirangi,1/07/21,3,Thursday
1811,SuperValue Titirangi,2/07/21,3,Friday
1812,SuperValue Titirangi,3/07/21,0,Saturday
1813,SuperValue Titirangi,4/07/21,0,Sunday
1814,SuperValue Titirangi,5/07/21,3,Monday
1815,SuperValue Titirangi,6/07/21,4,Tuesday
1816,SuperValue Titirangi,7/07/21,7,Wednesday
1817,SuperValue Titirangi,8/07/21,7,Thursday
1818,SuperValue Titirangi,9/07/21,5,Friday
1819,SuperValue Titirangi,10/07/21,0,Saturday
1820,SuperValue Titirangi,11/07/21,0,Sunday
